0 65 0 0 23103
0 65.1 0 0 23445
0 65.2 0 0 23495
0 65.3 0 0 23397
0 65.4 0 0 23270
0 65.5 0 0 23383
0 65.6 0 0 23337
0 65.7 0 0 23257
0 65.8 0 0 23224
0 65.9 0 0 23460
0 66 0 0 23417
0 66.1 0 0 23476
0 66.2 0 0 23619
0 66.3 0 0 23243
0 66.4 0 0 23497
0 66.5 0 0 23364
0 66.6 0 0 23430
0 66.7 0 0 23485
0 66.8 0 0 23392
0 66.9 0 0 23319
0 67 0 0 23491
0 67.1 0 0 23404
0 67.2 0 0 23316
0 67.3 0 0 23165
0 67.4 0 0 23452
0 67.5 0 0 23388
0 67.6 0 0 23181
0 67.7 0 0 23286
0 67.8 0 0 23240
0 67.9 0 0 23097
0 68 0 0 23363
0 68.1 0 0 23128
0 68.2 0 0 23503
0 68.3 0 0 23269
0 68.4 0 0 23281
0 68.5 0 0 23327
0 68.6 0.512901 11967 23332
0 68.7 0.60024 13979 23289
0 68.8 0.695763 16340 23485
0 68.9 0.788346 18318 23236
0 69 0.877143 20569 23450
0 69.1 0.967286 22649 23415
0 69.2 1 23236 23236
0 69.3 1 23382 23382
0 69.4 1 23433 23433
0 69.5 1 23289 23289
0 69.6 1 23367 23367
0 69.7 1 23457 23457
0 69.8 1 23467 23467
0 69.9 1 23610 23610
0 70 1 23253 23253
0 70.1 1 23107 23107
0 70.2 1 23415 23415
0 70.3 1 23138 23138
0 70.4 1 23194 23194
0 70.5 1 23253 23253
0 70.6 0.905054 21238 23466
0 70.7 0.789065 18300 23192
0 70.8 0.674601 15955 23651
0 70.9 0.560163 13049 23295
0 71 0.451362 10519 23305
0 71.1 0 0 23386
0 71.2 0 0 23348
0 71.3 0 0 23233
0 71.4 0 0 23095
0 71.5 0 0 23257
0 71.6 0 0 23230
0 71.7 0 0 23149
0 71.8 0 0 23025
0 71.9 0 0 23287
0 72 0 0 23267
0 72.1 0 0 23146
0 72.2 0 0 23550
0 72.3 0 0 23496
0 72.4 0 0 23380
0 72.5 0 0 23584
0 72.6 0 0 23312
0 72.7 0 0 23211
0 72.8 0 0 23192
0 72.9 0 0 23534
0 73 0 0 23408
0 73.1 0 0 23321
0 73.2 0 0 23314
0 73.3 0 0 23250
0 73.4 0 0 23444
0 73.5 0 0 23092
0 73.6 0 0 23430
0 73.7 0 0 23570
0 73.8 0 0 23245
0 73.9 0 0 23275
0 74 0 0 23297
0 74.1 0 0 23329
0 74.2 0 0 23452
0 74.3 0 0 23357
0 74.4 0 0 23176
0 74.5 0 0 23498
0 74.6 0 0 23278
0 74.7 0 0 23232
0 74.8 0 0 23312
0 74.9 0 0 23514
0 75 0 0 23343

1 65 0 0 23153
1 65.1 0 0 23243
1 65.2 0 0 23268
1 65.3 0 0 23370
1 65.4 0 0 23260
1 65.5 0 0 23162
1 65.6 0 0 23480
1 65.7 0 0 23213
1 65.8 0 0 23266
1 65.9 0 0 23277
1 66 0 0 23342
1 66.1 0 0 23365
1 66.2 0 0 23121
1 66.3 0 0 23239
1 66.4 0 0 23231
1 66.5 0 0 23174
1 66.6 0 0 23336
1 66.7 0 0 23521
1 66.8 0 0 23262
1 66.9 0 0 23294
1 67 0 0 23590
1 67.1 0 0 23370
1 67.2 0 0 23068
1 67.3 0 0 23378
1 67.4 0 0 23304
1 67.5 0 0 23226
1 67.6 0 0 23312
1 67.7 0 0 23292
1 67.8 0 0 23496
1 67.9 0 0 23415
1 68 0 0 23191
1 68.1 0 0 23286
1 68.2 0 0 23348
1 68.3 0 0 23239
1 68.4 0 0 23395
1 68.5 0.19728 4613 23383
1 68.6 0.512499 11891 23202
1 68.7 0.606612 14256 23501
1 68.8 0.692558 15951 23032
1 68.9 0.78599 18110 23041
1 69 0.878101 20530 23380
1 69.1 0.96616 22584 23375
1 69.2 0.990702 23121 23338
1 69.3 0.990583 23036 23255
1 69.4 0.989354 23141 23390
1 69.5 0.992543 23292 23467
1 69.6 0.990415 23147 23371
1 69.7 0.991066 23073 23281
1 69.8 0.990534 23231 23453
1 69.9 0.990599 22970 23188
1 70 0.99019 23013 23241
1 70.1 0.99142 23111 23311
1 70.2 0.990668 23036 23253
1 70.3 0.989248 23186 23438
1 70.4 0.990007 23083 23316
1 70.5 0.98692 23089 23395
1 70.6 0.904483 21003 23221
1 70.7 0.789219 18418 23337
1 70.8 0.677939 15958 23539
1 70.9 0.556929 12845 23064
1 71 0.317334 7418 23376
1 71.1 0 0 23552
1 71.2 0 0 23278
1 71.3 0 0 23355
1 71.4 0 0 23330
1 71.5 0 0 23370
1 71.6 0 0 23211
1 71.7 0 0 23655
1 71.8 0 0 23559
1 71.9 0 0 23418
1 72 0 0 23574
1 72.1 0 0 23354
1 72.2 0 0 23255
1 72.3 0 0 23306
1 72.4 0 0 23266
1 72.5 0 0 23156
1 72.6 0 0 23375
1 72.7 0 0 23512
1 72.8 0 0 23183
1 72.9 0 0 23233
1 73 0 0 23388
1 73.1 0 0 23336
1 73.2 0 0 23135
1 73.3 0 0 23461
1 73.4 0 0 23549
1 73.5 0 0 23226
1 73.6 0 0 23255
1 73.7 0 0 23418
1 73.8 0 0 23400
1 73.9 0 0 23209
1 74 0 0 23296
1 74.1 0 0 23464
1 74.2 0 0 23300
1 74.3 0 0 23511
1 74.4 0 0 23475
1 74.5 0 0 23296
1 74.6 0 0 23251
1 74.7 0 0 23426
1 74.8 0 0 23279
1 74.9 0 0 23289
1 75 0 0 22937

2 65 0 0 23175
2 65.1 0 0 23205
2 65.2 0 0 23188
2 65.3 0 0 23407
2 65.4 0 0 23209
2 65.5 0 0 23687
2 65.6 0 0 23411
2 65.7 0 0 23400
2 65.8 0 0 23389
2 65.9 0 0 23369
2 66 0 0 23243
2 66.1 0 0 23320
2 66.2 0 0 23279
2 66.3 0 0 23414
2 66.4 0 0 23333
2 66.5 0 0 23271
2 66.6 0 0 23260
2 66.7 0 0 23302
2 66.8 0 0 23401
2 66.9 0 0 23015
2 67 0 0 23211
2 67.1 0 0 23137
2 67.2 0 0 23351
2 67.3 0 0 23439
2 67.4 0 0 23654
2 67.5 0 0 23280
2 67.6 0 0 23494
2 67.7 0 0 23211
2 67.8 0 0 23298
2 67.9 0 0 23345
2 68 0 0 23232
2 68.1 0 0 23182
2 68.2 0 0 23381
2 68.3 0 0 23359
2 68.4 0 0 23408
2 68.5 0.216616 5032 23230
2 68.6 0.517368 12154 23492
2 68.7 0.60323 14121 23409
2 68.8 0.694279 16226 23371
2 68.9 0.787348 18309 23254
2 69 0.877337 20463 23324
2 69.1 0.952913 22342 23446
2 69.2 0.980785 22816 23263
2 69.3 0.982395 22935 23346
2 69.4 0.978997 22840 23330
2 69.5 0.980449 22968 23426
2 69.6 0.980287 22925 23386
2 69.7 0.981478 22733 23162
2 69.8 0.982443 23055 23467
2 69.9 0.98066 22919 23371
2 70 0.981578 22752 23179
2 70.1 0.981585 22867 23296
2 70.2 0.981621 23073 23505
2 70.3 0.980766 22793 23240
2 70.4 0.981099 23203 23650
2 70.5 0.969713 22636 23343
2 70.6 0.901512 21163 23475
2 70.7 0.788652 18430 23369
2 70.8 0.676412 15686 23190
2 70.9 0.567216 13274 23402
2 71 0.290515 6726 23152
2 71.1 0.010596 248 23405
2 71.2 0 0 23185
2 71.3 0 0 23355
2 71.4 0 0 23452
2 71.5 0 0 23305
2 71.6 0 0 23568
2 71.7 0 0 23298
2 71.8 0 0 23206
2 71.9 0 0 23330
2 72 0 0 23435
2 72.1 0 0 23338
2 72.2 0 0 23204
2 72.3 0 0 23440
2 72.4 0 0 23553
2 72.5 0 0 23455
2 72.6 0 0 23232
2 72.7 0 0 23404
2 72.8 0 0 23295
2 72.9 0 0 23312
2 73 0 0 23250
2 73.1 0 0 23203
2 73.2 0 0 23243
2 73.3 0 0 23318
2 73.4 0 0 23474
2 73.5 0 0 23170
